City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,-14.839999999999975,89,100,8.23,CA,1706971972
1,waitangi,-43.9535,-176.5597,14.340000000000032,77,20,10.96,NZ,1706971973
2,gisborne,-38.6533,178.0042,14.860000000000014,66,36,6.51,NZ,1706971973
3,port elizabeth,-33.918,25.5701,26.720000000000027,81,75,5.66,ZA,1706971974
4,kingston,17.997,-76.7936,29.02000000000004,70,20,2.24,JM,1706971676
5,bamboo flat,11.7,92.7167,28.05000000000001,69,20,2.06,IN,1706971974
6,lycksele,64.5954,18.6735,0.9300000000000068,60,33,5.14,SE,1706971747
7,nar'yan-mar,67.6713,53.087,-12.509999999999991,87,25,6.49,RU,1706971975
8,awjilah,29.1081,21.2869,17.810000000000002,25,0,4.43,LY,1706971975
9,port alfred,-33.5906,26.891,25.660000000000025,83,25,1.34,ZA,1706971975
10,ribeira grande,38.5167,-28.7,18.220000000000027,77,20,6.71,PT,1706971975
11,port-aux-francais,-49.35,70.2167,7.53000000000003,79,24,2.44,TF,1706971976
12,kodiak,57.79,-152.4072,-5.269999999999982,86,100,2.06,US,1706971976
13,adamstown,-25.066,-130.1015,24.480000000000018,77,79,3.04,PN,1706971976
14,hamilton,39.1834,-84.5333,2.0300000000000296,85,6,3.13,US,1706971681
15,port lincoln,-34.7333,135.8667,19.450000000000045,69,0,2.27,AU,1706971977
16,west island,-12.1568,96.8225,27.99000000000001,89,40,4.63,CC,1706971977
17,st. john's,47.5649,-52.7093,-1.509999999999991,87,100,8.05,CA,1706971771
18,vorkuta,67.5,64.0,-18.279999999999973,91,100,4.36,RU,1706971977
19,blackmans bay,-43.0167,147.3167,18.07000000000005,81,100,0.89,AU,1706971977
20,grytviken,-54.2811,-36.5092,6.53000000000003,97,100,4.4,GS,1706971978
21,albany,42.6001,-73.9662,-0.8999999999999773,74,66,1.34,US,1706971779
22,ushuaia,-54.8,-68.3,6.810000000000002,70,75,2.06,AR,1706971978
23,mana,5.6592,-53.7767,29.29000000000002,69,79,3.68,GF,1706971978
24,port saint john's,-31.6229,29.5448,28.420000000000016,73,98,8.95,ZA,1706971978
25,mantua,45.1667,10.7833,16.58000000000004,68,10,0.89,IT,1706971979
26,iqaluit,63.7506,-68.5145,-25.149999999999977,70,75,3.6,CA,1706971979
27,bredasdorp,-34.5322,20.0403,25.08000000000004,72,98,6.97,ZA,1706971979
28,vorgashor,67.5833,63.95,-18.599999999999966,92,100,4.51,RU,1706971980
29,copala,16.65,-98.9833,26.189999999999998,67,0,1.73,MX,1706971980
30,ducheng,23.2373,111.5317,18.24000000000001,87,91,1.24,CN,1706971980
31,papatowai,-46.5619,169.4708,10.840000000000032,68,99,5.43,NZ,1706971980
32,udachny,66.4167,112.4,-30.589999999999975,89,94,1.26,RU,1706971981
33,ca mau,9.1769,105.15,23.810000000000002,85,9,1.06,VN,1706971981
34,puerto ayora,-0.7393,-90.3518,28.980000000000018,81,63,4.3,EC,1706971981
35,ak-suu,42.4995,78.527,-9.159999999999968,53,96,3.62,KG,1706971981
36,saipan,15.1355,145.701,26.390000000000043,73,20,8.75,MP,1706971982
37,dhamar,14.5427,44.4051,17.090000000000032,58,28,3.79,YE,1706971982
38,nagqu,31.5,92.0,-11.359999999999957,18,48,4.23,CN,1706971982
39,stanley,54.868,-1.6985,10.439999999999998,70,40,8.23,GB,1706971982
40,bethel,41.3712,-73.414,1.920000000000016,62,0,6.69,US,1706971739
41,saint-francois,46.4154,3.9054,5.689999999999998,93,100,1.03,FR,1706971983
42,waingapu,-9.6567,120.2641,26.950000000000045,86,99,3.3,ID,1706971983
43,devrek,41.2192,31.9558,7.470000000000027,85,56,1.11,TR,1706971983
44,georgetown,5.4112,100.3354,28.970000000000027,78,20,2.68,MY,1706971743
45,luena,-11.7833,19.9167,28.100000000000023,57,100,2.57,AO,1706971984
46,longyearbyen,78.2186,15.6401,-10.089999999999975,73,20,6.17,SJ,1706971984
47,chulakkurgan,43.765,69.1814,-5.229999999999961,72,100,2.29,KZ,1706971984
48,edinburgh of the seven seas,-37.0676,-12.3116,16.480000000000018,76,44,9.93,SH,1706971985
49,ambovombe,-25.1667,46.0833,25.99000000000001,67,12,9.4,MG,1706971985
50,banda aceh,5.5577,95.3222,26.370000000000005,80,57,2.67,ID,1706971985
51,hithadhoo,-0.6,73.0833,28.600000000000023,76,100,3.34,MV,1706971985
52,sabang,5.8933,95.3214,27.950000000000045,74,33,4.63,ID,1706971986
53,weno,7.4515,151.8468,24.970000000000027,100,100,2.06,FM,1706971986
54,lihue,21.9789,-159.3672,20.77000000000004,57,100,10.29,US,1706971740
55,olonkinbyen,70.9221,-8.7187,-5.569999999999993,67,100,9.13,SJ,1706971986
56,hermanus,-34.4187,19.2345,26.560000000000002,64,77,8.53,ZA,1706971986
57,salinopolis,-0.6136,-47.3561,28.82000000000005,68,61,2.48,BR,1706971987
58,westport,41.1415,-73.3579,2.640000000000043,62,20,5.14,US,1706971870
59,bilibino,68.0546,166.4372,-27.289999999999964,75,0,3.37,RU,1706971987
60,trinidad,-14.8333,-64.9,29.99000000000001,74,20,1.03,BO,1706971987
61,jamestown,42.097,-79.2353,-0.22999999999996135,83,19,1.34,US,1706971881
62,tiksi,71.6872,128.8694,-35.23999999999998,100,100,2.13,RU,1706971988
63,punta arenas,-53.15,-70.9167,11.060000000000002,66,75,6.69,CL,1706971988
64,atafu village,-8.5421,-172.5159,28.79000000000002,76,100,8.71,TK,1706971988
65,mejit,10.2753,170.8646,26.5,78,41,9.37,MH,1706971989
66,samarinda,-0.5,117.15,24.170000000000016,93,100,1.02,ID,1706971989
67,puerto natales,-51.7236,-72.4875,13.25,50,20,8.75,CL,1706971715
68,ruelle-sur-touvre,45.6833,0.2333,12.990000000000009,100,100,3.09,FR,1706971989
69,coquimbo,-29.9533,-71.3436,20.850000000000023,73,20,4.12,CL,1706971989
70,kenora,49.8167,-94.4337,-5.4599999999999795,100,0,3.09,CA,1706971705
71,tolanaro,-25.0319,46.9987,28.04000000000002,69,40,8.23,MG,1706971990
72,nawabganj,24.5911,88.271,17.629999999999995,29,0,3.07,BD,1706971818
73,ketchikan,55.3422,-131.6461,0.9900000000000091,86,75,1.54,US,1706971990
74,salekhard,66.53,66.6019,-26.74999999999997,100,99,0.47,RU,1706971991
75,camalu,30.85,-116.0667,12.189999999999998,65,38,2.01,MX,1706971991
76,mata-utu,-13.2816,-176.1745,26.210000000000036,94,100,8.24,WF,1706971720
77,lorengau,-2.0226,147.2712,27.710000000000036,78,27,2.24,PG,1706971991
78,bonthe,7.5264,-12.505,31.450000000000045,53,0,6.17,SL,1706971992
79,ilulissat,69.2167,-51.1,-20.98999999999998,49,0,6.69,GL,1706971992
80,wailua homesteads,22.0669,-159.378,20.439999999999998,59,100,10.29,US,1706971992
81,luanda,-8.8368,13.2343,32.0,58,40,5.14,AO,1706971992
82,quemado de guines,22.7853,-80.2536,18.120000000000005,56,0,3.29,CU,1706971993
83,tidjikja,18.5564,-11.4271,28.090000000000032,7,0,6.92,MR,1706971993
84,khorugh,37.4897,71.553,-1.6399999999999864,94,100,2.29,TJ,1706971993
85,fortuna,40.5982,-124.1573,6.480000000000018,95,100,4.12,US,1706971993
86,bengkulu,-3.8004,102.2655,24.560000000000002,91,99,2.0,ID,1706971993
87,walvis bay,-22.9575,14.5053,26.53000000000003,61,0,2.57,,1706971994
88,codrington,-38.2667,141.9667,15.080000000000041,94,26,1.47,AU,1706971994
89,tazovsky,67.4667,78.7,-15.139999999999986,94,100,3.01,RU,1706971994
90,campbell river,50.0163,-125.2446,5.25,100,75,3.09,CA,1706971994
91,suphan buri,14.4742,100.1222,27.129999999999995,71,12,4.4,TH,1706971995
92,williams lake,52.1415,-122.1445,-0.23999999999995225,59,0,7.2,CA,1706971995
93,minas de marcona,-15.2119,-75.1103,21.629999999999995,67,66,2.97,PE,1706971995
94,avarua,-21.2078,-159.775,25.03000000000003,94,40,2.57,CK,1706971995
95,qaqortoq,60.7167,-46.0333,-18.18999999999997,71,5,3.57,GL,1706971996
96,dakhla,23.6848,-15.958,28.010000000000048,15,93,4.12,EH,1706971996
97,ta`u,-14.2336,-169.5144,27.910000000000025,82,100,5.72,AS,1706971996
98,usinsk,65.9939,57.5281,-19.879999999999967,95,92,2.34,RU,1706971996
99,jwaneng,-24.6004,24.7303,31.810000000000002,20,78,2.55,BW,1706971997
100,shizilu,35.1711,118.8289,-2.909999999999968,64,92,4.19,CN,1706971997
101,mayfield,36.7417,-88.6367,8.900000000000034,81,6,5.04,US,1706971764
102,port mathurin,-19.6833,63.4167,26.910000000000025,73,20,7.48,MU,1706971997
103,al qadarif,14.0349,35.3834,28.670000000000016,13,36,6.01,SD,1706971998
104,dolinsk,47.35,142.8,-14.039999999999964,92,45,1.68,RU,1706971998
105,lata,40.1629,-8.3327,19.910000000000025,43,8,0.65,PT,1706971998
106,nabire,-3.3667,135.4833,25.100000000000023,92,100,1.29,ID,1706971998
107,gaspe,48.8334,-64.4819,-8.049999999999955,85,20,3.09,CA,1706971998
108,kirensk,57.7853,108.1119,-28.349999999999966,100,50,0.45,RU,1706971999
109,aasiaat,68.7098,-52.8699,-30.269999999999982,98,40,2.64,GL,1706971999
110,polyarnyy,69.1989,33.4478,-6.449999999999989,81,96,10.7,RU,1706971999
111,hadibu,12.65,54.0333,25.75,73,84,3.09,YE,1706971999
112,puerto francisco de orellana,-0.4667,-76.9667,25.03000000000003,94,100,1.03,EC,1706972000
113,lobujya,27.95,86.8167,-14.67999999999995,51,2,2.39,NP,1706972000
114,fada,9.5667,8.3,34.75,10,0,1.55,NG,1706972000
115,zaozersk,69.4005,32.4476,-11.049999999999955,90,100,2.77,RU,1706972001
116,dudhi,24.2167,83.25,18.160000000000025,28,0,1.56,IN,1706972001
117,howrah,22.5892,88.3103,23.0,56,0,2.06,IN,1706972001
118,klyuchi,52.2667,79.1667,-6.67999999999995,94,100,7.05,RU,1706972001
119,box elder,41.5005,-112.8764,2.1000000000000227,67,100,2.66,US,1706972002
120,chaoyang,41.5703,120.4586,-8.409999999999968,59,4,1.19,CN,1706972002
121,bathsheba,13.2167,-59.5167,29.340000000000032,74,20,5.66,BB,1706972002
122,bikenibeu village,1.3673,173.1241,28.980000000000018,89,75,3.6,KI,1706972002
123,zagora,30.3484,-5.8365,20.33000000000004,12,63,4.59,MA,1706972002
124,padang,-0.9492,100.3543,25.03000000000003,93,99,1.69,ID,1706972003
125,brownfield,33.1812,-102.2744,6.330000000000041,46,0,8.99,US,1706972003
126,alofi,-19.0595,-169.9187,24.939999999999998,100,99,3.5,NU,1706972003
127,pitimbu,-7.4706,-34.8086,32.33000000000004,61,70,6.47,BR,1706972003
128,kruisfontein,-34.0033,24.7314,25.49000000000001,76,84,5.11,ZA,1706972003
129,pahrump,36.2083,-115.9839,3.0300000000000296,81,3,1.79,US,1706972004
130,kavaratti,10.5669,72.642,26.730000000000018,68,64,2.24,IN,1706972004
131,barcelona,41.3888,2.159,22.670000000000016,60,0,4.12,ES,1706971736
132,whitehorse,60.7161,-135.0538,-27.569999999999965,69,40,2.06,CA,1706972004
133,petropavlovsk-kamchatsky,53.0452,158.6483,-18.669999999999987,85,20,3.58,RU,1706972005
134,kalabo,-14.97,22.6814,27.5,58,90,1.5,ZM,1706972005
135,la passe,45.5549,-0.8967,7.1299999999999955,75,8,3.55,FR,1706972005
136,alice springs,-23.7,133.8833,29.75,26,100,3.6,AU,1706972005
137,olyokminsk,60.3736,120.4264,-31.159999999999968,100,92,1.37,RU,1706972006
138,anadyr,64.75,177.4833,-16.71999999999997,55,97,5.0,RU,1706972006
139,katsuura,35.1333,140.3,9.04000000000002,61,100,1.23,JP,1706972006
140,ulsteinvik,62.3432,5.8487,4.310000000000002,81,96,14.75,NO,1706972006
141,howard springs,-12.497,131.047,28.950000000000045,93,100,3.42,AU,1706972006
142,pekanbaru,0.5333,101.45,25.180000000000007,100,100,1.54,ID,1706971683
143,wynyard,-41.0,145.7167,15.830000000000041,90,76,2.89,AU,1706972007
144,fale old settlement,-9.3852,-171.2468,28.510000000000048,80,100,8.2,TK,1706972007
145,carnarvon,-24.8667,113.6333,23.730000000000018,83,4,10.95,AU,1706972007
146,flying fish cove,-10.4217,105.6791,24.82000000000005,88,12,2.06,CX,1706972008
147,astaneh-ye ashrafiyeh,37.2596,49.9444,8.960000000000036,77,0,2.2,IR,1706972008
148,chiang klang,19.2938,100.8617,20.879999999999995,46,0,0.57,TH,1706972008
149,keflavik,64.0049,-22.5624,-0.7599999999999909,59,75,12.35,IS,1706972008
150,nepalgunj,28.05,81.6167,17.460000000000036,37,48,2.86,NP,1706972008
151,lebu,-37.6167,-73.65,17.400000000000034,69,2,7.85,CL,1706972009
152,saint-pierre,-21.3393,55.4781,25.82000000000005,69,0,9.77,RE,1706972009
153,badger,64.8,-147.5333,-38.68999999999997,58,100,0.0,US,1706972009
154,sinabang,2.4803,96.3801,26.170000000000016,82,100,4.3,ID,1706972010
155,dazhong,33.1997,120.4578,1.7000000000000455,88,100,3.8,CN,1706972010
156,safotu,-13.4513,-172.4018,27.33000000000004,94,100,11.17,WS,1706972010
157,golfito,8.639,-83.166,28.590000000000032,73,32,0.9,CR,1706972010
158,camaguey,21.3808,-77.9169,21.189999999999998,78,20,3.6,CU,1706971743
159,borogontsy,62.6683,131.1683,-41.599999999999966,100,58,1.34,RU,1706972011
160,verkhnevilyuysk,63.4453,120.3167,-25.559999999999974,97,99,1.75,RU,1706972011
161,olinda,-8.0089,-34.8553,30.850000000000023,66,40,5.66,BR,1706972011
162,callao,-12.0667,-77.15,26.160000000000025,65,0,5.14,PE,1706972012
163,rosetta,31.4044,30.4164,14.970000000000027,58,44,6.79,EG,1706972012
164,mahibadhoo,3.7833,72.9667,27.930000000000007,80,62,5.09,MV,1706972012
165,popondetta,-8.7537,148.2534,23.950000000000045,95,98,1.37,PG,1706972012
166,bandarbeyla,9.4942,50.8122,25.620000000000005,81,99,7.14,SO,1706972012
167,rodino,52.5,80.25,-7.009999999999991,87,100,8.03,RU,1706972013
168,talnakh,69.4865,88.3972,-14.329999999999984,96,100,4.33,RU,1706972013
169,sumbe,-11.2061,13.8437,29.410000000000025,68,94,4.53,AO,1706972013
170,khovd,48.0056,91.6419,-18.75999999999999,90,9,0.92,MN,1706972013
171,dauphin,51.1494,-100.0502,0.08000000000004093,93,100,1.54,CA,1706972014
172,nova vicosa,-17.8919,-39.3719,28.920000000000016,65,64,3.71,BR,1706972014
173,brookings,44.3114,-96.7984,1.0,97,100,4.12,US,1706971852
174,redmond,47.674,-122.1215,7.140000000000043,93,100,0.45,US,1706971743
175,formosa do rio preto,-11.0483,-45.1931,29.939999999999998,50,95,3.36,BR,1706972014
176,akureyri,65.6835,-18.0878,-4.039999999999964,58,20,6.69,IS,1706972015
177,aoulef,26.9667,1.0833,21.660000000000025,16,0,7.97,DZ,1706972015
178,pacific grove,36.6177,-121.9166,8.430000000000007,86,0,2.57,US,1706972015
179,aripuana,-9.1667,-60.6333,26.660000000000025,87,99,1.18,BR,1706972015
180,constantia,44.1833,28.65,7.610000000000014,62,73,6.64,RO,1706972015
181,kirakira,-10.4544,161.9205,27.150000000000034,83,100,4.66,SB,1706972016
182,uturoa,-16.7333,-151.4333,27.57000000000005,76,100,5.19,PF,1706972016
183,colombelles,49.2049,-0.2957,11.189999999999998,87,100,4.63,FR,1706972016
184,zliten,32.4674,14.5687,15.990000000000009,57,58,6.15,LY,1706972016
185,sodankyla,67.4167,26.6,-3.2399999999999523,97,100,2.26,FI,1706972017
186,boryeong,36.3493,126.5977,4.980000000000018,95,100,2.9,KR,1706972017
187,isafjordur,66.0755,-23.124,-3.9799999999999613,68,100,2.06,IS,1706972017
188,mount pleasant,32.7941,-79.8626,11.670000000000016,74,0,4.63,US,1706972017
189,gonzalez,30.5816,-87.2914,16.410000000000025,81,0,3.09,US,1706972018
190,afaahiti,-17.75,-149.2833,23.930000000000007,78,83,3.44,PF,1706972018
191,san patricio,28.017,-97.5169,16.04000000000002,87,68,4.56,US,1706972018
192,el granada,37.5027,-122.4694,9.600000000000023,90,100,2.06,US,1706972018
193,luderitz,-26.6481,15.1594,23.140000000000043,76,8,7.15,,1706972019
194,byron bay,-28.65,153.6167,24.840000000000032,86,96,3.24,AU,1706972019
195,inhambane,-23.865,35.3833,27.129999999999995,66,100,4.73,MZ,1706972019
196,dudinka,69.4058,86.1778,-14.069999999999993,93,100,5.36,RU,1706972019
197,gardnerville ranchos,38.8882,-119.7413,-0.7299999999999613,78,91,0.89,US,1706972019
198,nemuro,43.3236,145.575,-5.019999999999982,67,39,6.19,JP,1706972020
199,ouesso,1.6136,16.0517,33.360000000000014,31,100,0.64,CG,1706972020
200,college,64.8569,-147.8028,-38.639999999999986,63,100,0.0,US,1706971868
201,saint-louis,16.3333,-15.0,34.360000000000014,7,85,6.14,SN,1706972020
202,rikaze,29.25,88.8833,-1.669999999999959,17,79,0.54,CN,1706972021
203,dindori,22.95,81.0833,17.610000000000014,39,0,1.27,IN,1706972021
204,tsiroanomandidy,-18.7667,46.0333,23.960000000000036,82,87,1.15,MG,1706972021
205,kerikeri,-35.2268,173.9474,13.28000000000003,88,3,1.87,NZ,1706971811
206,new norfolk,-42.7826,147.0587,18.720000000000027,81,100,0.72,AU,1706972021
207,patterson,37.4716,-121.1297,8.210000000000036,91,85,1.32,US,1706972022
208,praia da vitoria,38.7333,-27.0667,19.310000000000002,77,40,5.19,PT,1706972022
209,sitka,57.0531,-135.33,0.9399999999999977,75,100,3.09,US,1706972022
210,mpulungu,-8.7623,31.1141,25.210000000000036,77,46,0.64,ZM,1706972022
211,kaiyuan,23.6977,103.3037,13.629999999999995,64,31,2.31,CN,1706972022
212,rio brilhante,-21.8019,-54.5464,35.650000000000034,29,19,3.92,BR,1706972023
213,guerrero negro,27.9769,-114.0611,14.57000000000005,67,0,5.72,MX,1706972023
214,musoma,-1.5,33.8,27.010000000000048,65,40,7.72,TZ,1706972023
215,tazacorte,28.629,-17.9293,21.75,65,20,2.24,ES,1706972023
216,dire,12.2833,-10.9667,38.379999999999995,8,0,1.77,ML,1706972024
217,karaton,-6.3424,106.1045,24.140000000000043,95,100,1.44,ID,1706972024
218,ghanzi,-21.5667,21.7833,32.58000000000004,19,80,2.3,BW,1706972024
219,levuka,50.1834,-105.4011,1.8400000000000318,92,7,2.9,CA,1706972024
220,saint-joseph,-21.3667,55.6167,25.210000000000036,76,39,5.8,RE,1706972024
221,ambodifotatra,-16.9833,49.85,27.470000000000027,76,100,6.58,MG,1706972025
222,ust-nera,64.5667,143.2,-30.819999999999965,99,99,1.89,RU,1706972025
223,san rafael,-34.6177,-68.3301,28.340000000000032,20,0,7.1,AR,1706971893
224,itacarambi,-15.1022,-44.0919,27.129999999999995,67,100,2.23,BR,1706972025
225,villamontes,-21.25,-63.5,39.54000000000002,21,0,1.67,BO,1706972026
226,mananjary,-21.2167,48.3333,25.629999999999995,75,42,2.78,MG,1706972026
227,altamira,-3.2033,-52.2064,30.05000000000001,66,40,3.6,BR,1706972026
228,dampit,-8.2116,112.7493,22.33000000000004,97,100,0.89,ID,1706972026
229,san ignacio,17.1561,-89.0714,21.08000000000004,94,0,0.0,BZ,1706971821
230,conde,-7.2597,-34.9075,31.700000000000045,58,75,7.72,BR,1706972027
231,prince rupert,54.3161,-130.3201,1.830000000000041,80,100,4.63,CA,1706972027
232,vega de alatorre,20.0333,-96.6333,23.340000000000032,68,0,1.76,MX,1706972027
233,dongsheng,39.8161,109.9776,-8.20999999999998,79,96,1.46,CN,1706972027
234,susuman,62.7833,148.1667,-25.00999999999999,94,100,1.79,RU,1706972027
235,imbituba,-28.24,-48.6703,27.620000000000005,61,0,6.02,BR,1706972028
236,loreto,22.2667,-101.9667,10.120000000000005,66,0,5.12,MX,1706972028
237,geraldton,-28.7667,114.6,21.230000000000018,78,40,12.35,AU,1706972028
238,greenville,35.6127,-77.3663,6.75,68,0,6.17,US,1706972028
239,osorno,-40.5667,-73.15,19.58000000000004,63,40,3.09,CL,1706972028
240,prokuplje,43.2342,21.5881,11.600000000000023,65,81,0.48,RS,1706972029
241,cidreira,-30.1811,-50.2056,26.189999999999998,67,0,7.07,BR,1706972029
242,coahuayana de hidalgo,18.7,-103.6583,23.350000000000023,57,0,0.98,MX,1706972029
243,ghat,24.9647,10.1728,17.689999999999998,15,0,3.43,LY,1706972030
244,porto novo,6.4965,2.6036,33.900000000000034,25,93,4.94,BJ,1706972030
245,gadzhiyevo,69.2551,33.3362,-6.979999999999961,82,98,10.24,RU,1706972030
246,argo,37.6333,22.7333,13.210000000000036,57,4,1.04,GR,1706972030
247,chake chake,-5.2459,39.7666,28.710000000000036,72,76,4.49,TZ,1706972030
248,tura,25.5198,90.2201,13.53000000000003,32,0,1.46,IN,1706972031
249,kristiansund,63.1115,7.732,4.360000000000014,52,100,20.58,NO,1706972031
250,vadso,70.0744,29.7487,-2.909999999999968,86,75,6.17,NO,1706972031
251,pontal do parana,-25.6533,-48.5128,27.010000000000048,67,34,2.81,BR,1706972031
252,enewetak,11.3474,162.3373,26.620000000000005,84,46,9.77,MH,1706972032
253,tochigi,36.3833,139.7333,4.2000000000000455,47,97,2.04,JP,1706972030
254,portland,45.5234,-122.6762,5.8700000000000045,91,0,0.89,US,1706971787
255,mahdia,35.5047,11.0622,16.970000000000027,57,0,5.84,TN,1706972032
256,tofol,5.3248,163.0078,28.29000000000002,81,100,8.31,FM,1706972032
257,cherry creek,42.2945,-79.0998,-0.21999999999997044,72,22,2.5,US,1706972033
258,kununurra,-15.7667,128.7333,28.99000000000001,84,2,4.12,AU,1706972033
259,kyzyl,51.7,94.45,-20.549999999999983,98,99,0.89,RU,1706972033
260,carutapera,-1.195,-46.02,29.210000000000036,69,87,2.37,BR,1706972033
261,talca,-35.4333,-71.6667,28.5,27,0,6.15,CL,1706972033
262,taslicay,39.6336,43.375,-10.629999999999995,94,98,1.2,TR,1706972034
263,midvagur,62.0511,-7.1939,2.4600000000000364,75,75,10.8,FO,1706972034
264,kailua-kona,19.6406,-155.9956,21.980000000000018,89,0,5.14,US,1706972034
265,crane,31.3974,-102.3501,9.620000000000005,46,0,11.31,US,1706972034
266,hede,33.7681,120.2517,0.8100000000000023,84,94,3.69,CN,1706972034
267,kudymkar,59.0173,54.656,-9.20999999999998,95,100,4.27,RU,1706972035
268,hawaiian paradise park,19.5933,-154.9731,18.730000000000018,97,100,7.2,US,1706972035
269,al burayqah,30.4062,19.5739,16.379999999999995,65,19,4.22,LY,1706972035
270,sandnessjoen,66.0217,12.6316,1.0600000000000023,86,75,11.32,NO,1706972035
271,newman,37.3138,-121.0208,7.300000000000011,91,85,1.44,US,1706972035
272,wafangdian,39.6183,122.0081,-7.659999999999968,45,53,4.12,CN,1706972036
273,san borja,-14.8167,-66.85,33.410000000000025,52,2,0.17,BO,1706972036
274,yaren,-0.5472,166.916,28.79000000000002,79,100,4.71,NR,1706972036
275,arraial do cabo,-22.9661,-42.0278,29.920000000000016,70,40,4.63,BR,1706972036
276,taoudenni,22.6783,-3.9836,26.720000000000027,7,2,5.88,ML,1706972037
277,christchurch,-43.5333,172.6333,8.04000000000002,84,35,0.51,NZ,1706972037
278,nicoya,10.1483,-85.452,29.090000000000032,64,34,0.82,CR,1706972037
279,khandyga,62.6667,135.6,-41.94999999999999,100,73,1.28,RU,1706972037
280,morehead city,34.7229,-76.726,8.350000000000023,72,0,5.66,US,1706972037
281,poso,-1.3959,120.7524,25.430000000000007,89,98,0.95,ID,1706972038
282,baruun-urt,46.6806,113.2792,-23.819999999999965,92,8,4.23,MN,1706972038
283,lauro de freitas,-12.8944,-38.3272,30.010000000000048,66,20,3.09,BR,1706972038
284,purranque,-40.9167,-73.1667,19.04000000000002,43,99,1.97,CL,1706972038
285,i-n-salah,27.1935,2.4607,21.010000000000048,18,0,8.25,DZ,1706972039
286,dwarka,22.2394,68.9678,23.939999999999998,63,0,3.96,IN,1706972039
287,xining,36.6167,101.7667,-9.589999999999975,85,100,0.52,CN,1706972039
288,thompson,55.7435,-97.8558,-2.909999999999968,93,100,3.6,CA,1706972039
289,invercargill,-46.4,168.35,10.57000000000005,76,96,2.68,NZ,1706972040
290,bousso,10.4795,16.7117,34.14000000000004,10,64,3.03,TD,1706972040
291,lys'va,58.1086,57.8053,-9.46999999999997,94,100,5.45,RU,1706972040
