City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
292,tortoli,39.9256,9.6572,17.900000000000034,39,0,3.09,IT,1706972040
293,phongsali,21.6833,102.1058,10.180000000000007,61,0,0.96,LA,1706972040
294,colonia,50.9333,6.95,12.080000000000041,84,100,8.23,DE,1706971801
295,sikonge,-5.6333,32.7667,23.140000000000043,82,94,0.43,TZ,1706972041
296,mermoz boabab,14.7065,-17.4758,35.31,35,99,4.12,SN,1706972041
297,lompoc,34.6391,-120.4579,8.850000000000023,87,0,2.57,US,1706972035
298,umluj,25.0213,37.2685,20.110000000000014,38,2,4.65,SA,1706972041
299,margaret river,-33.95,115.0667,15.890000000000043,71,18,6.55,AU,1706972042
300,san rafael del sur,11.8485,-86.4384,23.54000000000002,64,28,1.13,NI,1706972042
301,fort bragg,35.139,-79.006,7.890000000000043,64,0,3.6,US,1706972042
302,maceio,-9.6658,-35.7353,31.689999999999998,58,40,6.17,BR,1706972016
303,mossel bay,-34.1831,22.146,23.960000000000036,88,100,2.65,ZA,1706972043
304,happy valley-goose bay,53.3168,-60.3315,-21.829999999999984,64,20,3.09,CA,1706972043
305,el copey,10.1503,-73.9614,30.689999999999998,60,60,2.1,CO,1706972043
306,hunchun,42.8675,130.3581,-8.089999999999975,49,0,1.86,CN,1706972043
307,cabo san lucas,22.8909,-109.9124,18.75,41,2,3.13,MX,1706972043
308,nogliki,51.8333,143.1667,-19.809999999999974,83,74,4.47,RU,1706972044
309,helena-west helena,34.5291,-90.59,11.980000000000018,77,92,3.82,US,1706972044
310,pimentel,-6.8367,-79.9342,27.160000000000025,74,0,1.03,PE,1706972044
311,issia,6.4922,-6.5856,37.84000000000003,14,100,1.64,CI,1706972044
312,lovisa,60.4566,26.2251,1.830000000000041,90,100,4.06,FI,1706972045
313,iskateley,67.6803,53.1512,-12.489999999999952,87,27,6.51,RU,1706972045
314,kidal,18.4411,1.4078,26.510000000000048,5,62,7.91,ML,1706972045
315,papao,-17.75,-149.55,24.82000000000005,78,82,4.05,PF,1706972046
316,knyaze-volkonskoye,48.4642,135.4567,-19.809999999999974,98,45,3.41,RU,1706972046
317,serdar,38.9764,56.2757,6.550000000000011,67,53,3.61,TM,1706972046
318,val-d'or,48.1002,-77.7828,-7.949999999999989,93,75,3.09,CA,1706971899
319,petoskey,45.3733,-84.9553,-2.089999999999975,87,40,0.0,US,1706971803
320,lazaro cardenas,17.9583,-102.2,23.900000000000034,78,5,1.12,MX,1706972047
321,ugoofaaru,5.6667,73.0,27.83000000000004,77,98,4.75,MV,1706972047
322,kuta,-8.7233,115.1723,27.970000000000027,88,40,7.2,ID,1706972047
323,caleta de carquin,-11.0925,-77.6267,24.58000000000004,81,95,3.05,PE,1706972047
324,pangai,-19.8,-174.35,27.08000000000004,86,100,3.49,TO,1706972048
325,galesong,-5.3166,119.3661,26.010000000000048,84,95,2.13,ID,1706972048
326,fort st. john,56.2499,-120.8529,-11.060000000000002,73,75,2.57,CA,1706972048
327,bodaybo,57.8506,114.1933,-32.14999999999998,100,66,0.89,RU,1706972048
328,p'ot'i,42.1462,41.672,7.680000000000007,75,100,2.12,GE,1706972049
329,glodeni,47.7708,27.5144,5.080000000000041,75,100,4.16,MD,1706972049
330,shilin,24.8188,103.3324,7.840000000000032,76,18,2.41,CN,1706972049
331,miyaly,48.8844,53.7836,-4.099999999999966,88,40,4.88,KZ,1706972049
332,el abiodh sidi cheikh,32.893,0.5484,14.629999999999995,30,0,3.04,DZ,1706972050
333,kamaishi,39.2667,141.8833,-0.8700000000000045,63,82,2.37,JP,1706972050
334,amherst,41.3978,-82.2224,1.740000000000009,85,6,1.96,US,1706972050
335,xinqing,48.2333,129.5,-24.309999999999974,100,100,1.93,CN,1706972050
336,huilong,31.8111,121.655,5.0400000000000205,88,100,6.49,CN,1706972051
337,zapadnaya dvina,56.259,32.0745,0.6700000000000159,99,100,3.25,RU,1706972051
338,severnoye,56.3491,78.3619,-12.199999999999989,96,96,3.15,RU,1706972051
339,vanimo,-2.6741,141.3028,25.80000000000001,91,79,2.9,PG,1706972051
340,gua musang,4.8823,101.9644,23.49000000000001,89,100,1.14,MY,1706972052
341,airway heights,47.6446,-117.5933,3.2200000000000273,88,100,2.57,US,1706972052
342,champerico,14.3,-91.9167,26.30000000000001,66,2,2.64,GT,1706972052
343,san juanito,28.0,-107.5833,-1.42999999999995,79,49,4.76,MX,1706972053
344,cruzeiro do sul,-29.5128,-51.9853,33.07000000000005,56,0,1.31,BR,1706972053
345,loboc,9.6383,124.0348,25.660000000000025,86,7,5.75,PH,1706972053
346,okha,53.5739,142.9478,-23.129999999999967,90,8,5.46,RU,1706972053
347,hinton,53.4001,-117.5857,1.240000000000009,89,100,0.69,CA,1706972045
348,manfalut,27.3104,30.97,18.140000000000043,28,4,3.57,EG,1706972054
349,port blair,11.6667,92.75,28.02000000000004,69,20,2.06,IN,1706972054
350,daru,-9.0763,143.2092,26.379999999999995,89,85,3.14,PG,1706972054
351,nueva gerona,21.8833,-82.8,23.200000000000045,60,0,3.65,CU,1706972054
352,zambezi,-13.5432,23.1047,25.360000000000014,72,87,0.33,ZM,1706972055
353,kokhma,56.9349,41.0915,-11.060000000000002,97,100,1.79,RU,1706972055
354,brasilia de minas,-16.2064,-44.4333,27.79000000000002,50,76,3.67,BR,1706972055
355,tepetzintla,21.1667,-97.8333,21.79000000000002,76,0,1.69,MX,1706972056
356,horta,38.5333,-28.6333,17.80000000000001,83,20,6.71,PT,1706972056
357,penzance,50.1186,-5.5371,11.379999999999995,96,100,6.73,GB,1706972056
358,san antonio de pale,-1.4014,5.6325,28.52000000000004,73,43,3.84,GQ,1706972056
359,istaravshan,39.9142,69.0033,0.010000000000047748,81,100,1.03,TJ,1706972056
360,urangan,-25.3,152.9,25.110000000000014,86,2,2.24,AU,1706972057
361,aykhal,66.0,111.5,-27.94999999999999,65,88,1.65,RU,1706972057
362,tomah,43.9786,-90.504,0.26000000000004775,93,100,0.0,US,1706972057
363,lesnoy,57.6198,63.0784,-12.21999999999997,94,100,4.57,RU,1706972057
364,unnao,26.5333,80.5,16.99000000000001,41,93,3.41,IN,1706972058
365,ponta delgada,37.7333,-25.6667,18.439999999999998,68,20,5.66,PT,1706972058
366,talara,-4.5772,-81.2719,27.420000000000016,74,0,5.66,PE,1706972058
367,tchintabaraden,15.8969,5.7985,27.760000000000048,7,68,6.5,NE,1706972058
368,high river,50.5834,-113.8687,3.3799999999999955,80,100,2.96,CA,1706972059
369,kaa-khem,51.6833,94.7333,-20.889999999999986,100,100,0.43,RU,1706972059
370,torghay,49.6339,63.4981,-1.7799999999999727,94,100,6.43,KZ,1706972059
371,conduaga,8.862,117.4893,26.220000000000027,77,17,1.11,PH,1706972059
372,kyren,51.6828,102.1408,-9.46999999999997,79,100,0.89,RU,1706972059
373,lubang,13.8584,120.124,26.560000000000002,79,82,8.09,PH,1706972060
374,gebeit,21.0667,36.3167,19.450000000000045,27,0,4.12,SD,1706972060
375,damietta,31.4165,31.8133,15.939999999999998,48,25,6.75,EG,1706972060
376,borgo san lorenzo,43.9553,11.3835,15.970000000000027,69,37,2.68,IT,1706972060
377,siddipet,18.1,78.85,25.25,38,14,2.84,IN,1706972061
378,cuyo,10.8525,121.0086,26.83000000000004,83,1,7.22,PH,1706972061
379,fuling,29.7022,107.3919,6.730000000000018,91,100,1.63,CN,1706972061
380,toliara,-23.35,43.6667,26.54000000000002,77,80,3.93,MG,1706972061
381,pontianak,-0.0333,109.3333,24.99000000000001,100,40,0.0,ID,1706972062
382,pandan,14.0453,124.1694,25.680000000000007,84,24,4.64,PH,1706972062
383,pangkalpinang,-2.1333,106.1333,25.57000000000005,90,100,2.68,ID,1706972062
384,mugia,43.1041,-9.2179,17.170000000000016,73,10,1.01,ES,1706972062
385,suva,-18.1416,178.4415,24.710000000000036,94,20,2.57,FJ,1706972063
386,zhuanghe,39.7008,122.9911,-6.949999999999989,66,6,3.25,CN,1706972063
387,maicao,11.3832,-72.2432,29.870000000000005,63,97,3.28,CO,1706972063
388,kadugli,11.0167,29.7167,30.590000000000032,10,47,6.0,SD,1706972063
389,kapa'a,22.0752,-159.319,21.180000000000007,58,100,10.29,US,1706972064
390,port lavaca,28.615,-96.6261,16.100000000000023,96,100,5.66,US,1706972064
391,cole harbour,44.6724,-63.4751,-1.6899999999999977,95,100,5.36,CA,1706972064
392,nguigmi,14.2495,13.1092,26.700000000000045,16,2,5.36,NE,1706972064
393,tanjung pandan,-2.75,107.65,26.05000000000001,88,92,3.4,ID,1706972064
394,villa berthet,-27.2917,-60.4126,41.35000000000002,18,3,4.22,AR,1706972065
395,polessk,54.862,21.1028,7.980000000000018,83,66,12.17,RU,1706972065
396,ust'-ilimsk,58.0006,102.6619,-28.089999999999975,100,37,1.22,RU,1706972065
397,aioun,16.6614,-9.6149,31.160000000000025,7,0,5.9,MR,1706972066
398,benalla,-36.55,145.9833,19.970000000000027,34,54,2.17,AU,1706972066
399,maloye ganyushkino,46.6,49.2667,0.12999999999999545,83,14,4.82,KZ,1706972066
400,tibati,6.4667,12.6333,34.420000000000016,14,41,2.79,CM,1706972066
401,raholt,60.2667,11.1833,4.0400000000000205,56,0,5.66,NO,1706972067
402,cromwell,41.5951,-72.6454,2.6000000000000227,62,20,6.69,US,1706971807
403,wellington,-41.2866,174.7756,14.810000000000002,83,1,4.63,NZ,1706971834
404,ruteng,-8.6136,120.4721,18.189999999999998,93,100,0.89,ID,1706972067
405,rozavlea,47.7333,24.2167,1.3100000000000023,99,100,0.54,RO,1706972067
406,illizi,26.4833,8.4667,18.890000000000043,16,0,4.3,DZ,1706972068
407,warman,52.3168,-106.5679,1.9500000000000455,93,100,3.09,CA,1706972068
408,qamdo,31.1667,97.2333,-11.279999999999973,24,21,2.48,CN,1706972068
409,naracoorte,-36.9579,140.7383,17.480000000000018,55,0,2.82,AU,1706972068
410,mar del plata,-38.0023,-57.5575,32.01000000000005,45,0,8.23,AR,1706972068
411,inongo,-1.95,18.2667,27.05000000000001,67,91,2.37,CD,1706972069
412,nogales,31.3086,-110.9422,1.910000000000025,93,0,1.54,MX,1706972069
413,muang phonsavan,19.45,103.2167,16.060000000000002,76,6,0.6,LA,1706972069
414,souillac,-20.5167,57.5167,27.210000000000036,65,75,4.12,MU,1706972069
415,zumaia,43.2947,-2.2534,18.090000000000032,74,8,2.58,ES,1706972070
416,al wajh,26.2455,36.4525,21.970000000000027,23,0,6.17,SA,1706972070
417,guelma,36.4621,7.4261,14.689999999999998,60,1,2.66,DZ,1706972070
418,yampil',51.95,33.7833,0.5300000000000296,99,100,6.3,UA,1706972070
419,orkney,-26.9802,26.6727,30.420000000000016,24,73,5.34,ZA,1706972071
420,rabigh,22.7986,39.0349,21.650000000000034,42,0,6.58,SA,1706972071
421,harnosand,62.6323,17.9379,3.0100000000000477,71,66,7.63,SE,1706972071
422,pingxiang,27.6167,113.85,1.3700000000000045,94,100,0.92,CN,1706972071
423,pocahontas,36.2615,-90.9712,7.810000000000002,95,100,3.09,US,1706972071
424,acapulco de juarez,16.8634,-99.8901,23.900000000000034,88,20,1.54,MX,1706971775
425,port-vila,-17.7338,168.3219,26.78000000000003,94,100,1.54,VU,1706972073
426,pervomayskoye,43.919,46.7102,1.2700000000000387,97,100,3.45,RU,1706972073
427,santa ines,-3.6667,-45.38,27.640000000000043,82,99,1.38,BR,1706972073
428,dalnegorsk,44.5604,135.5701,-17.43999999999997,90,11,3.13,RU,1706972073
429,turan,16.0678,108.2208,23.99000000000001,88,40,2.06,VN,1706972073
430,jaszkiser,47.45,20.2167,11.770000000000039,74,26,9.16,HU,1706972074
431,touros,-5.1989,-35.4608,30.390000000000043,63,23,6.7,BR,1706972074
432,rongelap,11.1635,166.8941,26.480000000000018,82,18,9.6,MH,1706972074
433,kourou,5.1552,-52.6478,31.03000000000003,68,64,2.94,GF,1706972074
434,xiamen,24.4798,118.0819,17.03000000000003,82,40,3.0,CN,1706972075
435,rawson,-43.3002,-65.1023,18.29000000000002,30,14,11.9,AR,1706972075
436,tchibanga,-2.85,11.0333,30.54000000000002,62,68,1.72,GA,1706972075
437,dzhalagash,45.0833,64.6667,-3.6200000000000045,88,100,0.9,KZ,1706972075
438,wagga wagga,-35.1167,147.3667,22.140000000000043,26,97,1.49,AU,1706972076
439,kuanda,56.3161,116.0806,-28.779999999999973,95,52,0.56,RU,1706972076
440,balykchy,42.4557,76.1861,-2.8799999999999955,85,100,0.45,KG,1706972076
441,haflong,25.1833,93.0333,13.350000000000023,63,45,0.48,IN,1706972076
442,orapa,-21.2833,25.3667,33.26000000000005,21,27,3.16,BW,1706972077
443,qoryooley,1.7878,44.53,27.400000000000034,69,5,7.72,SO,1706972077
444,richards bay,-28.783,32.0377,27.730000000000018,62,1,7.29,ZA,1706972077
445,arar,30.9753,41.0381,15.010000000000048,33,40,2.57,SA,1706972077
446,colby,39.3958,-101.0524,7.240000000000009,94,100,5.81,US,1706972077
447,mil'kovo,55.6078,37.7956,-0.37000000000000455,75,100,3.58,RU,1706972078
448,kousseri,12.0769,15.0306,29.980000000000018,8,10,5.14,CM,1706972078
449,pisco,-13.7,-76.2167,24.450000000000045,83,40,2.57,PE,1706972060
450,yabelo,4.8833,38.0833,23.939999999999998,37,87,4.12,ET,1706972078
451,bodo,67.28,14.405,0.020000000000038654,80,75,5.66,NO,1706972079
452,al jubayl,27.0112,49.6583,16.590000000000032,47,0,7.29,SA,1706971863
453,bela,25.9333,81.9833,17.950000000000045,38,33,4.46,IN,1706972079
454,bodden town,19.2833,-81.25,26.100000000000023,73,20,3.6,KY,1706972079
455,rabo de peixe,37.8,-25.5833,17.77000000000004,99,20,5.66,PT,1706972080
456,grand falls-windsor,48.9332,-55.6649,-1.9399999999999977,91,100,2.68,CA,1706972080
457,montepuez,-13.1256,38.9997,24.629999999999995,91,100,1.75,MZ,1706972080
458,utrik,11.2278,169.8474,26.24000000000001,78,14,9.94,MH,1706972080
459,harstad,68.799,16.5293,-0.339999999999975,95,100,4.63,NO,1706972080
460,murrells inlet,33.551,-79.0414,11.120000000000005,65,0,3.09,US,1706971965
461,jabor,5.921,169.6434,27.420000000000016,83,100,8.42,MH,1706972081
462,aqadyr,48.2553,72.8483,-12.189999999999998,86,100,3.38,KZ,1706972081
463,kabalo,-6.05,26.9167,28.260000000000048,77,93,0.57,CD,1706972081
464,isangel,-19.55,169.2667,27.07000000000005,86,100,2.03,VU,1706972082
465,holualoa,19.6228,-155.9522,19.910000000000025,89,0,5.14,US,1706972082
466,wanxian,30.8039,108.3897,5.830000000000041,90,100,3.26,CN,1706972082
467,thinadhoo,0.5333,72.9333,28.53000000000003,77,99,4.39,MV,1706972082
468,tshabong,-26.05,22.45,33.60000000000002,20,63,1.34,BW,1706972082
469,buzen,33.6115,131.13,5.900000000000034,96,100,3.22,JP,1706972083
470,lucapa,-8.4192,20.7447,26.450000000000045,69,100,1.03,AO,1706972083
471,shar'ya,58.3686,45.5144,-13.899999999999977,100,92,0.89,RU,1706972083
472,chonchi,-42.6128,-73.8092,19.08000000000004,43,11,1.0,CL,1706972083
473,itamaraca,-7.7478,-34.8256,31.03000000000003,59,58,5.44,BR,1706972083
474,igrim,63.1906,64.4162,-21.419999999999987,99,33,2.26,RU,1706972084
475,beledweyne,4.7358,45.2036,34.170000000000016,27,100,5.58,SO,1706972084
476,sodra sandby,56.5667,16.6167,8.920000000000016,67,49,9.55,SE,1706972084
477,phuthaditjhaba,-28.5242,28.8158,18.930000000000007,68,100,1.93,ZA,1706972084
478,magong,23.5654,119.5863,18.390000000000043,99,100,9.16,TW,1706972085
479,tsiombe,-25.3,45.4833,25.58000000000004,69,6,7.98,MG,1706972085
480,nizhnevartovsk,60.9344,76.5531,-13.989999999999952,85,0,5.0,RU,1706972085
481,nadi,-17.8,177.4167,26.0,89,20,2.06,FJ,1706972085
482,les anglais,18.3054,-74.2197,26.430000000000007,66,3,1.33,HT,1706972086
483,baker city,44.7749,-117.8344,3.840000000000032,75,100,3.09,US,1706971987
484,tabou,4.423,-7.3528,30.0,68,100,3.78,CI,1706972086
485,scafati,40.7528,14.5338,18.160000000000025,78,2,1.75,IT,1706972086
486,berdigestyakh,62.0989,126.6992,-34.539999999999964,100,77,1.37,RU,1706972087
487,port-gentil,-0.7193,8.7815,28.670000000000016,71,100,3.08,GA,1706972087
488,hudesti,48.15,26.5,7.57000000000005,72,99,6.16,RO,1706972087
489,pindushi,62.9152,34.58,-6.699999999999989,95,100,5.29,RU,1706972087
490,priozersk,61.0393,30.1291,0.05000000000001137,86,100,4.36,RU,1706972088
491,kas,36.2018,29.6377,12.920000000000016,75,55,1.15,TR,1706972088
492,itoman,26.1247,127.6694,23.430000000000007,92,75,2.06,JP,1706972088
493,karratha,-20.7377,116.8463,28.110000000000014,71,24,10.13,AU,1706972088
494,mezhdurechenskiy,59.6,65.9333,-18.95999999999998,99,70,2.68,RU,1706972088
495,sambava,-14.2667,50.1667,26.439999999999998,89,82,5.21,MG,1706972059
496,hazorasp,41.3194,61.0742,0.910000000000025,56,100,2.53,UZ,1706972089
497,sao joao da barra,-21.6403,-41.0511,30.05000000000001,79,83,3.85,BR,1706972089
498,manado,1.487,124.8455,26.430000000000007,89,40,1.54,ID,1706972089
499,beihai,21.4833,109.1,20.379999999999995,93,15,6.46,CN,1706972089
500,jiazi,22.8779,116.067,18.55000000000001,85,94,4.6,CN,1706972090
501,taytay,14.5678,121.1394,27.810000000000002,78,20,3.6,PH,1706972090
502,la'ie,21.6477,-157.9253,21.170000000000016,58,5,7.15,US,1706972090
503,hutang,31.5333,119.4833,1.0100000000000477,97,100,2.82,CN,1706972090
504,kavieng,-2.5744,150.7967,27.970000000000027,78,99,1.47,PG,1706972091
505,birjand,32.8663,59.2211,4.260000000000048,45,40,6.17,IR,1706972091
506,bhitarwar,25.8,78.1167,19.650000000000034,43,85,1.76,IN,1706972091
507,bogo,11.0517,124.0055,25.650000000000034,85,12,4.59,PH,1706972091
508,heber springs,35.4915,-92.0313,12.410000000000025,83,100,2.91,US,1706972091
509,gamba,-2.65,10.0,29.02000000000004,72,57,3.23,GA,1706972092
510,toba,34.4833,136.85,7.0,75,100,0.45,JP,1706972092
511,jardim,-21.4803,-56.1381,36.650000000000034,26,0,4.03,BR,1706971794
512,ajdabiya,30.7554,20.2263,16.340000000000032,58,79,3.66,LY,1706972092
513,coromandel,-18.4733,-47.2003,27.08000000000004,48,98,3.4,BR,1706972092
514,inarajan village,13.2736,144.7484,25.55000000000001,94,99,10.86,GU,1706972093
515,palmer,42.1584,-72.3287,1.0200000000000387,64,40,5.66,US,1706972093
516,yung shue wan,22.2333,114.1167,21.0,83,81,4.77,HK,1706972093
517,zanjan,36.6736,48.4787,-0.16999999999995907,55,40,0.0,IR,1706971864
518,baie-comeau,49.2168,-68.1489,-12.17999999999995,67,100,2.57,CA,1706972094
519,aquin,18.2833,-73.4,25.870000000000005,69,17,1.48,HT,1706972094
520,porto velho,-8.7619,-63.9039,28.03000000000003,78,20,1.54,BR,1706972094
521,hilo,19.7297,-155.09,18.850000000000023,95,100,7.2,US,1706972094
522,la sarre,48.8002,-79.1996,-8.019999999999982,87,23,3.34,CA,1706972094
523,deniliquin,-35.5333,144.9667,24.650000000000034,23,100,1.82,AU,1706972095
524,xilin hot,43.9667,116.0333,-24.359999999999985,94,5,2.33,CN,1706972095
525,dalandzadgad,43.5708,104.425,-12.269999999999982,60,91,2.93,MN,1706972095
526,cuxhaven,53.8718,8.6909,8.310000000000002,93,75,8.75,DE,1706972095
527,sulecin,52.4443,15.1168,10.5,84,100,6.96,PL,1706972095
528,siwa oasis,29.2041,25.5195,16.470000000000027,33,0,2.76,EG,1706972096
529,kondagaon,19.6,81.6667,19.420000000000016,38,16,2.37,IN,1706972096
530,puerto santa,-8.9906,-78.6456,24.970000000000027,79,76,3.22,PE,1706972096
531,veselyy,47.0934,40.7422,1.580000000000041,81,100,7.39,RU,1706972096
532,revda,56.801,59.9303,-10.199999999999989,94,100,3.94,RU,1706972046
533,iskilip,40.7353,34.4739,3.5,61,53,2.22,TR,1706972097
534,khamis mushait,18.3064,42.7292,18.340000000000032,55,20,7.2,SA,1706972097
535,sorong,-0.8833,131.25,27.77000000000004,82,52,6.47,ID,1706972097
536,frontera,26.9333,-101.45,19.379999999999995,47,0,2.06,MX,1706972097
537,khasab,26.1799,56.2477,19.54000000000002,48,32,7.68,OM,1706972098
538,moyale,3.5167,39.0584,24.5,56,99,6.38,KE,1706972098
539,hindoria,23.9,79.5667,20.74000000000001,37,2,1.34,IN,1706972098
540,tottori,35.5,134.2333,4.5,79,100,1.89,JP,1706972098
541,pokhara,28.2333,83.9833,11.450000000000045,41,0,2.35,NP,1706972098
542,wakkanai,45.4094,141.6739,-4.949999999999989,67,100,1.79,JP,1706972099
543,cheat lake,39.672,-79.8534,0.75,86,100,2.06,US,1706972099
544,denison,33.7557,-96.5367,12.189999999999998,94,75,4.12,US,1706971953
545,bahawalnagar,30.5508,73.3908,13.230000000000018,45,4,2.9,PK,1706972099
546,bayreuth,49.9481,11.5783,7.890000000000043,89,100,2.24,DE,1706972100
547,letlhakeng,-24.0944,25.0298,33.33000000000004,19,68,1.65,BW,1706972100
548,hami,42.8,93.45,-3.9399999999999977,67,9,1.41,CN,1706972100
549,tobruk,32.0836,23.9764,14.78000000000003,60,45,5.27,LY,1706972100
550,kenitra,34.261,-6.5802,18.420000000000016,40,4,4.47,MA,1706972101
551,mont-laurier,46.5501,-75.4993,-9.20999999999998,86,95,0.29,CA,1706971984
552,darhan,49.4867,105.9228,-21.97999999999999,97,100,1.37,MN,1706972101
553,jayapura,-2.5333,140.7,25.660000000000025,91,89,2.45,ID,1706972101
554,mahina,-17.5065,-149.489,24.870000000000005,78,75,1.03,PF,1706972101
555,sechura,-5.5569,-80.8222,26.950000000000045,67,83,2.75,PE,1706972102
556,cavnic,47.6667,23.8667,-1.4499999999999886,99,100,0.97,RO,1706972102
557,kurchum,48.5722,83.6542,-14.370000000000005,92,100,1.59,KZ,1706972102
558,margate,51.3813,1.3862,13.260000000000048,76,100,3.13,GB,1706971930
559,manokwari,-0.8667,134.0833,26.03000000000003,83,38,1.79,ID,1706972103
560,shenjiamen,29.9576,122.298,6.430000000000007,91,100,8.99,CN,1706972103
561,mount kisco,41.2043,-73.7271,2.3600000000000136,68,0,8.75,US,1706972103
562,murun-kuren,49.6342,100.1625,-18.299999999999983,85,100,0.21,MN,1706972103
563,saint-leu,-21.15,55.2833,25.480000000000018,77,31,6.35,RE,1706972104
564,praia,14.9215,-23.5087,29.30000000000001,42,77,7.72,CV,1706972104
565,ondangwa,-17.9167,15.95,29.920000000000016,41,100,1.84,,1706972104
566,les cayes,18.2,-73.75,26.430000000000007,66,4,1.74,HT,1706972104
567,cloquet,46.7216,-92.4594,-2.569999999999993,97,100,2.06,US,1706972105
568,goderich,43.7501,-81.7165,-2.269999999999982,93,6,0.51,CA,1706972105
569,baise city,23.8997,106.6133,20.77000000000004,86,0,1.83,CN,1706972105
570,zaysan,47.4667,84.8667,-12.829999999999984,85,91,1.79,KZ,1706972105
571,qaryat suluq,31.6682,20.2521,14.82000000000005,71,100,3.4,LY,1706972106
572,kapuskasing,49.4169,-82.4331,-6.949999999999989,73,20,5.14,CA,1706972106
573,fukuecho,32.6881,128.8419,11.020000000000039,91,100,9.15,JP,1706972106
574,kapit,2.0167,112.9333,23.960000000000036,99,98,0.11,MY,1706972106
575,ouro preto do oeste,-10.7481,-62.2158,29.310000000000002,69,78,2.05,BR,1706972107
576,fort stockton,30.894,-102.8793,9.53000000000003,52,40,7.2,US,1706972107
577,moranbah,-22.0016,148.0466,24.610000000000014,75,55,5.02,AU,1706972107
578,solnechnyy,50.7214,136.6319,-27.75999999999999,97,21,1.43,RU,1706972107
579,broome,42.2506,-75.833,-1.169999999999959,84,100,4.12,US,1706972108
580,arkhangel'sk,64.5401,40.5433,-4.939999999999998,100,100,3.0,RU,1706972108
581,ha'il,27.5219,41.6907,15.010000000000048,31,0,0.0,SA,1706972108
582,choibalsan,48.0667,114.5,-22.649999999999977,86,1,2.17,MN,1706972109
583,shimoda,34.6667,138.95,7.28000000000003,67,100,0.64,JP,1706972109
584,vila franca do campo,37.7167,-25.4333,18.27000000000004,99,9,4.15,PT,1706972109
585,hirara,24.8,125.2833,21.150000000000034,94,100,1.54,JP,1706972109
586,zhujiajiao,31.1076,121.057,5.020000000000039,91,100,3.66,CN,1706972110
587,poronaysk,49.2167,143.1167,-21.67999999999998,95,9,2.38,RU,1706972110
